

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:11:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1380  0713  049D               	iorwf	29,f	;volatile
  1381  0714                     l2182:
  1382                           
  1383                           ;pro2.c: 342:             PORTBbits.RB0 = 1;
  1384  0714  300F               	movlw	15
  1385  0715  0095               	movwf	21	;volatile
  1386  0716                     l2184:
  1387                           
  1388                           ;pro2.c: 343:             _delay((unsigned long)((0.7)*(8000000/4000.0)));
  1389  0716  30CF               	movlw	-49
  1390  0717  0597               	andwf	23,f	;volatile
  1391  0718                     l2186:
  1392                           
  1393                           ;pro2.c: 344:             PORTBbits.RB0 = 0;
  1394  0718  300F               	movlw	15
  1395  0719  009B               	movwf	27	;volatile
  1396  071A                     l2188:
  1397                           
  1398                           ;pro2.c: 346: }
  1399  071A  108C               	bcf	12,1	;volatile
  1400  071B                     l2190:
  1401                           
  1402                           ;pro2.c: 347: void servo1_2(void)
  1403  071B  3003               	movlw	3
  1404  071C  0492               	iorwf	18,f	;volatile
  1405  071D                     l2192:
  1406                           
  1407                           ;pro2.c: 348: {
  1408  071D  1512               	bsf	18,2	;volatile
  1409  071E                     l232:	
  1410                           ;pro2.c: 350:             _delay((unsigned long)((1.25)*(8000000/4000.0)));
  1411                           
  1412  071E  1C8C               	btfss	12,1	;volatile
  1413  071F  2F21               	goto	u1801
  1414  0720  2F22               	goto	u1800
  1415  0721                     u1801:
  1416  0721  2F1E               	goto	l232
  1417  0722                     u1800:
  1418  0722                     l234:
  1419                           
  1420                           ;pro2.c: 351:             PORTBbits.RB0 = 0;
  1421  0722  108C               	bcf	12,1	;volatile
  1422                           
  1423                           ;pro2.c: 353: }
  1424  0723  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0724  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0725  1107               	bcf	7,2	;volatile
  1427                           
  1428                           ;pro2.c: 354: void servo1_3(void)
  1429  0726  1087               	bcf	7,1	;volatile
  1430                           
  1431                           ;pro2.c: 357:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  1432  0727  1518               	bsf	24,2	;volatile
  1433                           
  1434                           ;pro2.c: 358:             PORTBbits.RB0 = 0;
  1435  0728  1683               	bsf	3,5	;RP0=1, select bank3
  1436  0729  1703               	bsf	3,6	;RP1=1, select bank3
  1437  072A  1587               	bsf	7,3	;volatile
  1438                           
  1439                           ;pro2.c: 360: }
  1440  072B  1683               	bsf	3,5	;RP0=1, select bank1
  1441  072C  1303               	bcf	3,6	;RP1=0, select bank1
  1442  072D  1218               	bcf	24,4	;volatile
  1443                           
  1444                           ;pro2.c: 361: void servo1_4(void)
  1445  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1446  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0730  1798               	bsf	24,7	;volatile
  1448                           
  1449                           ;pro2.c: 362: {
  1450  0731  1618               	bsf	24,4	;volatile
  1451                           
  1452                           ;pro2.c: 364:             _delay((unsigned long)((1.75)*(8000000/4000.0)));
  1453  0732  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0733  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0734  1698               	bsf	24,5	;volatile
  1456                           
  1457                           ;pro2.c: 366:             _delay((unsigned long)((18.25)*(8000000/4000.0)));
  1458  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0737  1318               	bcf	24,6	;volatile
  1461  0738                     l2194:
  1462                           
  1463                           ;pro2.c: 368: void servo1_5(void)
  1464  0738  30CF               	movlw	207
  1465  0739  1683               	bsf	3,5	;RP0=1, select bank1
  1466  073A  1303               	bcf	3,6	;RP1=0, select bank1
  1467  073B  0099               	movwf	25	;volatile
  1468  073C                     l2196:
  1469                           
  1470                           ;pro2.c: 369: {
  1471  073C  019A               	clrf	26	;volatile
  1472  073D                     l2198:
  1473                           
  1474                           ;pro2.c: 372:             PORTBbits.RB0 = 0;
  1475  073D  178B               	bsf	11,7	;volatile
  1476  073E                     l2200:
  1477                           
  1478                           ;pro2.c: 373:             _delay((unsigned long)((18)*(8000000/4000.0)));
  1479  073E  1283               	bcf	3,5	;RP0=0, select bank0
  1480  073F  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0740  130C               	bcf	12,6	;volatile
  1482  0741                     l2202:
  1483                           
  1484                           ;pro2.c: 374: }
  1485  0741  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0742  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0743  170C               	bsf	12,6	;volatile
  1488  0744                     l2204:
  1489                           
  1490                           ;pro2.c: 375: 
  1491  0744  170B               	bsf	11,6	;volatile
  1492  0745                     l2206:
  1493                           
  1494                           ;pro2.c: 376: void servo2(void)
  1495  0745  140B               	bsf	11,0	;volatile
  1496  0746                     l2208:
  1497                           
  1498                           ;pro2.c: 377: {
  1499  0746  158B               	bsf	11,3	;volatile
  1500  0747                     l235:
  1501  0747  0008               	return
  1502  0748                     __end_of_setup:
  1503                           
  1504                           	psect	text2
  1505  0027                     __ptext2:	
  1506 ;; *************** function _isr *****************
  1507 ;; Defined at:
  1508 ;;		line 96 in file "pro2.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          0       7       0       0       0
  1525 ;;      Totals:         0       7       0       0       0
  1526 ;;Total ram usage:        7 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    3
  1529 ;; This function calls:
  1530 ;;		___awdiv
  1531 ;;		_escribir_eeprom
  1532 ;;		_leer_eeprom
  1533 ;;		_menu
  1534 ;;		_nuevo_bit_banging
  1535 ;;		_servo1
  1536 ;;		_servo1_2
  1537 ;;		_servo1_3
  1538 ;;		_servo1_4
  1539 ;;		_servo1_5
  1540 ;;		_servo2
  1541 ;;		_servo2_2
  1542 ;;		_servo2_3
  1543 ;;		_servo2_4
  1544 ;;		_servo2_5
  1545 ;;		_servo3
  1546 ;;		_servo3_2
  1547 ;;		_servo3_3
  1548 ;;		_servo3_4
  1549 ;;		_servo3_5
  1550 ;;		_servo4
  1551 ;;		_servo4_2
  1552 ;;		_servo4_3
  1553 ;;		_servo4_4
  1554 ;;		_servo4_5
  1555 ;; This function is called by:
  1556 ;;		Interrupt level 1
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _isr
  1562  0027                     _isr:
  1563  0027                     i1l2254:
  1564                           
  1565                           ;pro2.c: 98:             if((M<=203)&&(M>=153))
  1566  0027  1F0C               	btfss	12,6	;volatile
  1567  0028  282A               	goto	u191_21
  1568  0029  282B               	goto	u191_20
  1569  002A                     u191_21:
  1570  002A  29EE               	goto	i1l2408
  1571  002B                     u191_20:
  1572  002B                     i1l2256:
  1573                           
  1574                           ;pro2.c: 99:             {;pro2.c: 100:                servo1_4();
  1575  002B  0C1F               	rrf	31,w	;volatile
  1576  002C  00A8               	movwf	??_isr
  1577  002D  0C28               	rrf	??_isr,w
  1578  002E  390F               	andlw	15
  1579  002F  3A00               	xorlw	0
  1580  0030  1D03               	skipz
  1581  0031  2833               	goto	u192_21
  1582  0032  2834               	goto	u192_20
  1583  0033                     u192_21:
  1584  0033  287B               	goto	i1l2276
  1585  0034                     u192_20:
  1586  0034                     i1l2258:
  1587                           
  1588                           ;pro2.c: 101:             };pro2.c: 102:             if(M>=204)
  1589  0034  081F               	movf	31,w	;volatile
  1590  0035  39C3               	andlw	-61
  1591  0036  3804               	iorlw	4
  1592  0037  009F               	movwf	31	;volatile
  1593  0038                     i1l2260:
  1594                           
  1595                           ;pro2.c: 103:             {
  1596  0038  1808               	btfsc	8,0	;volatile
  1597  0039  283B               	goto	u193_21
  1598  003A  283C               	goto	u193_20
  1599  003B                     u193_21:
  1600  003B  2854               	goto	i1l181
  1601  003C                     u193_20:
  1602  003C                     i1l2262:
  1603                           
  1604                           ;pro2.c: 104:                servo1_5();;pro2.c: 105:             }
  1605  003C  01A3               	clrf	_sentido
  1606  003D  0AA3               	incf	_sentido,f
  1607  003E                     i1l2264:
  1608                           
  1609                           ;pro2.c: 106:         }
  1610  003E  0195               	clrf	21	;volatile
  1611  003F                     i1l2266:
  1612                           
  1613                           ;pro2.c: 107:         else if (ADCON0bits.CHS == 2)
  1614  003F  3004               	movlw	4
  1615  0040  00F0               	movwf	___awdiv@divisor
  1616  0041  3000               	movlw	0
  1617  0042  00F1               	movwf	___awdiv@divisor+1
  1618  0043  081E               	movf	30,w	;volatile
  1619  0044  00A8               	movwf	??_isr
  1620  0045  01A9               	clrf	??_isr+1
  1621  0046  0828               	movf	??_isr,w
  1622  0047  00F2               	movwf	___awdiv@dividend
  1623  0048  0829               	movf	??_isr+1,w
  1624  0049  00F3               	movwf	___awdiv@dividend+1
  1625  004A  120A  118A  2748  120A  118A  	fcall	___awdiv
  1626  004F  0870               	movf	?___awdiv,w
  1627  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0052  009B               	movwf	27	;volatile
  1630                           
  1631                           ;pro2.c: 108:         {
  1632  0053  29E4               	goto	i1l2404
  1633  0054                     i1l181:	
  1634                           ;pro2.c: 109:             M1 = ADRESH;
  1635                           
  1636  0054  1888               	btfsc	8,1	;volatile
  1637  0055  2857               	goto	u194_21
  1638  0056  2858               	goto	u194_20
  1639  0057                     u194_21:
  1640  0057  2872               	goto	i1l183
  1641  0058                     u194_20:
  1642  0058                     i1l2268:
  1643                           
  1644                           ;pro2.c: 110:             ADCON0bits.CHS = 3;;pro2.c: 111:             if(M1<=50)
  1645  0058  3002               	movlw	2
  1646  0059  00A8               	movwf	??_isr
  1647  005A  0828               	movf	??_isr,w
  1648  005B  00A3               	movwf	_sentido
  1649  005C                     i1l2270:
  1650                           
  1651                           ;pro2.c: 112:             {
  1652  005C  3004               	movlw	4
  1653  005D  00F0               	movwf	___awdiv@divisor
  1654  005E  3000               	movlw	0
  1655  005F  00F1               	movwf	___awdiv@divisor+1
  1656  0060  081E               	movf	30,w	;volatile
  1657  0061  00A8               	movwf	??_isr
  1658  0062  01A9               	clrf	??_isr+1
  1659  0063  0828               	movf	??_isr,w
  1660  0064  00F2               	movwf	___awdiv@dividend
  1661  0065  0829               	movf	??_isr+1,w
  1662  0066  00F3               	movwf	___awdiv@dividend+1
  1663  0067  120A  118A  2748  120A  118A  	fcall	___awdiv
  1664  006C  0870               	movf	?___awdiv,w
  1665  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1666  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1667  006F  0095               	movwf	21	;volatile
  1668  0070                     i1l2272:
  1669                           
  1670                           ;pro2.c: 113:                servo2();
  1671  0070  019B               	clrf	27	;volatile
  1672                           
  1673                           ;pro2.c: 114:             }
  1674  0071  29E4               	goto	i1l2404
  1675  0072                     i1l183:	
  1676                           ;pro2.c: 115:             if((M1<=101)&&(M1>=51))
  1677                           
  1678  0072  1908               	btfsc	8,2	;volatile
  1679  0073  2875               	goto	u195_21
  1680  0074  2876               	goto	u195_20
  1681  0075                     u195_21:
  1682  0075  287A               	goto	i1l182
  1683  0076                     u195_20:
  1684  0076                     i1l2274:
  1685                           
  1686                           ;pro2.c: 116:             {;pro2.c: 117:                servo2_2();
  1687  0076  01A3               	clrf	_sentido
  1688                           
  1689                           ;pro2.c: 118:             }
  1690  0077  0195               	clrf	21	;volatile
  1691                           
  1692                           ;pro2.c: 119:             if((M1<=152)&&(M1>=102))
  1693  0078  019B               	clrf	27	;volatile
  1694  0079  29E4               	goto	i1l2404
  1695  007A                     i1l182:
  1696                           
  1697                           ;pro2.c: 121:                servo2_3();
  1698  007A  29E4               	goto	i1l2404
  1699  007B                     i1l2276:
  1700  007B  0C1F               	rrf	31,w	;volatile
  1701  007C  00A8               	movwf	??_isr
  1702  007D  0C28               	rrf	??_isr,w
  1703  007E  390F               	andlw	15
  1704  007F  3A01               	xorlw	1
  1705  0080  1D03               	skipz
  1706  0081  2883               	goto	u196_21
  1707  0082  2884               	goto	u196_20
  1708  0083                     u196_21:
  1709  0083  28D6               	goto	i1l2308
  1710  0084                     u196_20:
  1711  0084                     i1l2278:
  1712                           
  1713                           ;pro2.c: 123:             if((M1<=203)&&(M1>=153));pro2.c: 124:             {
  1714  0084  081E               	movf	30,w	;volatile
  1715  0085  00A8               	movwf	??_isr
  1716  0086  0828               	movf	??_isr,w
  1717  0087  00FD               	movwf	_M
  1718  0088                     i1l2280:
  1719                           
  1720                           ;pro2.c: 125:                servo2_4();
  1721  0088  081F               	movf	31,w	;volatile
  1722  0089  39C3               	andlw	-61
  1723  008A  3808               	iorlw	8
  1724  008B  009F               	movwf	31	;volatile
  1725  008C                     i1l2282:
  1726                           
  1727                           ;pro2.c: 126:             }
  1728  008C  3033               	movlw	51
  1729  008D  027D               	subwf	_M,w
  1730  008E  1803               	skipnc
  1731  008F  2891               	goto	u197_21
  1732  0090  2892               	goto	u197_20
  1733  0091                     u197_21:
  1734  0091  2897               	goto	i1l2286
  1735  0092                     u197_20:
  1736  0092                     i1l2284:
  1737                           
  1738                           ;pro2.c: 127:             if(M1>=204);pro2.c: 128:             {
  1739  0092  120A  158A  24BD  120A  118A  	fcall	_servo1
  1740  0097                     i1l2286:
  1741                           
  1742                           ;pro2.c: 130:             }
  1743  0097  3066               	movlw	102
  1744  0098  027D               	subwf	_M,w
  1745  0099  1803               	skipnc
  1746  009A  289C               	goto	u198_21
  1747  009B  289D               	goto	u198_20
  1748  009C                     u198_21:
  1749  009C  28A8               	goto	i1l2292
  1750  009D                     u198_20:
  1751  009D                     i1l2288:
  1752  009D  3033               	movlw	51
  1753  009E  027D               	subwf	_M,w
  1754  009F  1C03               	skipc
  1755  00A0  28A2               	goto	u199_21
  1756  00A1  28A3               	goto	u199_20
  1757  00A2                     u199_21:
  1758  00A2  28A8               	goto	i1l2292
  1759  00A3                     u199_20:
  1760  00A3                     i1l2290:
  1761                           
  1762                           ;pro2.c: 131:         };pro2.c: 132:         else if (ADCON0bits.CHS == 3)
  1763  00A3  120A  158A  2585  120A  118A  	fcall	_servo1_2
  1764  00A8                     i1l2292:
  1765                           
  1766                           ;pro2.c: 134:             M2 = ADRESH;
  1767  00A8  3099               	movlw	153
  1768  00A9  027D               	subwf	_M,w
  1769  00AA  1803               	skipnc
  1770  00AB  28AD               	goto	u200_21
  1771  00AC  28AE               	goto	u200_20
  1772  00AD                     u200_21:
  1773  00AD  28B9               	goto	i1l2298
  1774  00AE                     u200_20:
  1775  00AE                     i1l2294:
  1776  00AE  3066               	movlw	102
  1777  00AF  027D               	subwf	_M,w
  1778  00B0  1C03               	skipc
  1779  00B1  28B3               	goto	u201_21
  1780  00B2  28B4               	goto	u201_20
  1781  00B3                     u201_21:
  1782  00B3  28B9               	goto	i1l2298
  1783  00B4                     u201_20:
  1784  00B4                     i1l2296:
  1785                           
  1786                           ;pro2.c: 135:             ADCON0bits.CHS = 4;;pro2.c: 136:             if(M2<=50)
  1787  00B4  120A  158A  259E  120A  118A  	fcall	_servo1_3
  1788  00B9                     i1l2298:
  1789                           
  1790                           ;pro2.c: 138:                servo3();
  1791  00B9  30CC               	movlw	204
  1792  00BA  027D               	subwf	_M,w
  1793  00BB  1803               	skipnc
  1794  00BC  28BE               	goto	u202_21
  1795  00BD  28BF               	goto	u202_20
  1796  00BE                     u202_21:
  1797  00BE  28CA               	goto	i1l2304
  1798  00BF                     u202_20:
  1799  00BF                     i1l2300:
  1800  00BF  3099               	movlw	153
  1801  00C0  027D               	subwf	_M,w
  1802  00C1  1C03               	skipc
  1803  00C2  28C4               	goto	u203_21
  1804  00C3  28C5               	goto	u203_20
  1805  00C4                     u203_21:
  1806  00C4  28CA               	goto	i1l2304
  1807  00C5                     u203_20:
  1808  00C5                     i1l2302:
  1809                           
  1810                           ;pro2.c: 139:             };pro2.c: 140:             if((M2<=101)&&(M2>=51))
  1811  00C5  120A  158A  25B7  120A  118A  	fcall	_servo1_4
  1812  00CA                     i1l2304:
  1813                           
  1814                           ;pro2.c: 142:                servo3_2();
  1815  00CA  30CC               	movlw	204
  1816  00CB  027D               	subwf	_M,w
  1817  00CC  1C03               	skipc
  1818  00CD  28CF               	goto	u204_21
  1819  00CE  28D0               	goto	u204_20
  1820  00CF                     u204_21:
  1821  00CF  29E4               	goto	i1l2404
  1822  00D0                     u204_20:
  1823  00D0                     i1l2306:
  1824                           
  1825                           ;pro2.c: 143:             };pro2.c: 144:             if((M2<=152)&&(M2>=102))
  1826  00D0  120A  158A  24D6  120A  118A  	fcall	_servo1_5
  1827  00D5  29E4               	goto	i1l2404
  1828  00D6                     i1l2308:
  1829  00D6  0C1F               	rrf	31,w	;volatile
  1830  00D7  00A8               	movwf	??_isr
  1831  00D8  0C28               	rrf	??_isr,w
  1832  00D9  390F               	andlw	15
  1833  00DA  3A02               	xorlw	2
  1834  00DB  1D03               	skipz
  1835  00DC  28DE               	goto	u205_21
  1836  00DD  28DF               	goto	u205_20
  1837  00DE                     u205_21:
  1838  00DE  2931               	goto	i1l2340
  1839  00DF                     u205_20:
  1840  00DF                     i1l2310:
  1841                           
  1842                           ;pro2.c: 148:             if((M2<=203)&&(M2>=153));pro2.c: 149:             {
  1843  00DF  081E               	movf	30,w	;volatile
  1844  00E0  00A8               	movwf	??_isr
  1845  00E1  0828               	movf	??_isr,w
  1846  00E2  00FC               	movwf	_M1
  1847  00E3                     i1l2312:
  1848                           
  1849                           ;pro2.c: 150:                servo3_4();
  1850  00E3  081F               	movf	31,w	;volatile
  1851  00E4  39C3               	andlw	-61
  1852  00E5  380C               	iorlw	12
  1853  00E6  009F               	movwf	31	;volatile
  1854  00E7                     i1l2314:
  1855                           
  1856                           ;pro2.c: 151:             }
  1857  00E7  3033               	movlw	51
  1858  00E8  027C               	subwf	_M1,w
  1859  00E9  1803               	skipnc
  1860  00EA  28EC               	goto	u206_21
  1861  00EB  28ED               	goto	u206_20
  1862  00EC                     u206_21:
  1863  00EC  28F2               	goto	i1l2318
  1864  00ED                     u206_20:
  1865  00ED                     i1l2316:
  1866                           
  1867                           ;pro2.c: 152:             if(M2>=204);pro2.c: 153:             {
  1868  00ED  120A  158A  24EF  120A  118A  	fcall	_servo2
  1869  00F2                     i1l2318:
  1870                           
  1871                           ;pro2.c: 155:             }
  1872  00F2  3066               	movlw	102
  1873  00F3  027C               	subwf	_M1,w
  1874  00F4  1803               	skipnc
  1875  00F5  28F7               	goto	u207_21
  1876  00F6  28F8               	goto	u207_20
  1877  00F7                     u207_21:
  1878  00F7  2903               	goto	i1l2324
  1879  00F8                     u207_20:
  1880  00F8                     i1l2320:
  1881  00F8  3033               	movlw	51
  1882  00F9  027C               	subwf	_M1,w
  1883  00FA  1C03               	skipc
  1884  00FB  28FD               	goto	u208_21
  1885  00FC  28FE               	goto	u208_20
  1886  00FD                     u208_21:
  1887  00FD  2903               	goto	i1l2324
  1888  00FE                     u208_20:
  1889  00FE                     i1l2322:
  1890                           
  1891                           ;pro2.c: 156:         };pro2.c: 157:         else if (ADCON0bits.CHS == 4)
  1892  00FE  120A  158A  25D0  120A  118A  	fcall	_servo2_2
  1893  0103                     i1l2324:
  1894                           
  1895                           ;pro2.c: 159:             M3 = ADRESH;
  1896  0103  3099               	movlw	153
  1897  0104  027C               	subwf	_M1,w
  1898  0105  1803               	skipnc
  1899  0106  2908               	goto	u209_21
  1900  0107  2909               	goto	u209_20
  1901  0108                     u209_21:
  1902  0108  2914               	goto	i1l2330
  1903  0109                     u209_20:
  1904  0109                     i1l2326:
  1905  0109  3066               	movlw	102
  1906  010A  027C               	subwf	_M1,w
  1907  010B  1C03               	skipc
  1908  010C  290E               	goto	u210_21
  1909  010D  290F               	goto	u210_20
  1910  010E                     u210_21:
  1911  010E  2914               	goto	i1l2330
  1912  010F                     u210_20:
  1913  010F                     i1l2328:
  1914                           
  1915                           ;pro2.c: 160:             ADCON0bits.CHS = 0;;pro2.c: 161:             if(M3<=50)
  1916  010F  120A  158A  25E9  120A  118A  	fcall	_servo2_3
  1917  0114                     i1l2330:
  1918                           
  1919                           ;pro2.c: 163:                servo4();
  1920  0114  30CC               	movlw	204
  1921  0115  027C               	subwf	_M1,w
  1922  0116  1803               	skipnc
  1923  0117  2919               	goto	u211_21
  1924  0118  291A               	goto	u211_20
  1925  0119                     u211_21:
  1926  0119  2925               	goto	i1l2336
  1927  011A                     u211_20:
  1928  011A                     i1l2332:
  1929  011A  3099               	movlw	153
  1930  011B  027C               	subwf	_M1,w
  1931  011C  1C03               	skipc
  1932  011D  291F               	goto	u212_21
  1933  011E  2920               	goto	u212_20
  1934  011F                     u212_21:
  1935  011F  2925               	goto	i1l2336
  1936  0120                     u212_20:
  1937  0120                     i1l2334:
  1938                           
  1939                           ;pro2.c: 164:             };pro2.c: 165:             if((M3<=101)&&(M3>=51))
  1940  0120  120A  158A  2602  120A  118A  	fcall	_servo2_4
  1941  0125                     i1l2336:
  1942                           
  1943                           ;pro2.c: 167:                servo4_2();
  1944  0125  30CC               	movlw	204
  1945  0126  027C               	subwf	_M1,w
  1946  0127  1C03               	skipc
  1947  0128  292A               	goto	u213_21
  1948  0129  292B               	goto	u213_20
  1949  012A                     u213_21:
  1950  012A  29E4               	goto	i1l2404
  1951  012B                     u213_20:
  1952  012B                     i1l2338:
  1953                           
  1954                           ;pro2.c: 168:             };pro2.c: 169:             if((M3<=152)&&(M3>=102))
  1955  012B  120A  158A  2508  120A  118A  	fcall	_servo2_5
  1956  0130  29E4               	goto	i1l2404
  1957  0131                     i1l2340:
  1958  0131  0C1F               	rrf	31,w	;volatile
  1959  0132  00A8               	movwf	??_isr
  1960  0133  0C28               	rrf	??_isr,w
  1961  0134  390F               	andlw	15
  1962  0135  3A03               	xorlw	3
  1963  0136  1D03               	skipz
  1964  0137  2939               	goto	u214_21
  1965  0138  293A               	goto	u214_20
  1966  0139                     u214_21:
  1967  0139  298C               	goto	i1l2372
  1968  013A                     u214_20:
  1969  013A                     i1l2342:
  1970                           
  1971                           ;pro2.c: 173:             if((M3<=203)&&(M3>=153));pro2.c: 174:             {
  1972  013A  081E               	movf	30,w	;volatile
  1973  013B  00A8               	movwf	??_isr
  1974  013C  0828               	movf	??_isr,w
  1975  013D  00FB               	movwf	_M2
  1976  013E                     i1l2344:
  1977                           
  1978                           ;pro2.c: 175:                servo4_4();
  1979  013E  081F               	movf	31,w	;volatile
  1980  013F  39C3               	andlw	-61
  1981  0140  3810               	iorlw	16
  1982  0141  009F               	movwf	31	;volatile
  1983  0142                     i1l2346:
  1984                           
  1985                           ;pro2.c: 176:             }
  1986  0142  3033               	movlw	51
  1987  0143  027B               	subwf	_M2,w
  1988  0144  1803               	skipnc
  1989  0145  2947               	goto	u215_21
  1990  0146  2948               	goto	u215_20
  1991  0147                     u215_21:
  1992  0147  294D               	goto	i1l2350
  1993  0148                     u215_20:
  1994  0148                     i1l2348:
  1995                           
  1996                           ;pro2.c: 177:             if(M3>=204);pro2.c: 178:             {
  1997  0148  120A  158A  2521  120A  118A  	fcall	_servo3
  1998  014D                     i1l2350:
  1999                           
  2000                           ;pro2.c: 180:             }
  2001  014D  3066               	movlw	102
  2002  014E  027B               	subwf	_M2,w
  2003  014F  1803               	skipnc
  2004  0150  2952               	goto	u216_21
  2005  0151  2953               	goto	u216_20
  2006  0152                     u216_21:
  2007  0152  295E               	goto	i1l2356
  2008  0153                     u216_20:
  2009  0153                     i1l2352:
  2010  0153  3033               	movlw	51
  2011  0154  027B               	subwf	_M2,w
  2012  0155  1C03               	skipc
  2013  0156  2958               	goto	u217_21
  2014  0157  2959               	goto	u217_20
  2015  0158                     u217_21:
  2016  0158  295E               	goto	i1l2356
  2017  0159                     u217_20:
  2018  0159                     i1l2354:
  2019                           
  2020                           ;pro2.c: 181:         };pro2.c: 182:         _delay((unsigned long)((50)*(8000000/400000
      +                          0.0)));
  2021  0159  120A  158A  261B  120A  118A  	fcall	_servo3_2
  2022  015E                     i1l2356:
  2023                           
  2024                           ;pro2.c: 184:     }
  2025  015E  3099               	movlw	153
  2026  015F  027B               	subwf	_M2,w
  2027  0160  1803               	skipnc
  2028  0161  2963               	goto	u218_21
  2029  0162  2964               	goto	u218_20
  2030  0163                     u218_21:
  2031  0163  296F               	goto	i1l2362
  2032  0164                     u218_20:
  2033  0164                     i1l2358:
  2034  0164  3066               	movlw	102
  2035  0165  027B               	subwf	_M2,w
  2036  0166  1C03               	skipc
  2037  0167  2969               	goto	u219_21
  2038  0168  296A               	goto	u219_20
  2039  0169                     u219_21:
